altmetric_id,doi,source_type,title,url,posted_on,summary,first_order_doi
721885,10.1038/nature10831,blogs,Research finally published showing how bird flu virus can spread among mammals,http://arstechnica.com/science/news/2012/05/research-finally-published-showing-how-bird-flu-virus-can-spread-among-mammals.ars?utm_source=rss&utm_medium=rss&utm_campaign=rss,2012-05-02T17:00:00+00:00,"For years, public health officials have been watching the H5N1 bird flu virus warily.  When it hops from birds to people, it has a disturbing tendency to kill them.  So far, however, it has been unable to spread from person to person, which has kept the...",
721885,10.1038/nature10831,blogs,Behold The Forbidden Flu: A Loom Explainer | The Loom,http://blogs.discovermagazine.com/loom/2012/05/02/behold-the-forbidden-flu-a-loom-explainer/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+DiscoverTopStories+%28Discover+Top+Stories%29,2012-05-02T17:00:00+00:00,"Here, for your viewing pleasure, is a very important part of a very special flu virus. It may look like an ordinary protein, but in fact it&#8217;s been at the center of a blazing debate about whether our increasing power to experiment on life could lea...",
721885,10.1038/nature10831,blogs,"Mutant flu paper is finally published, reveals pandemic potential of wild viruses | Not Exactly Rocket Science",http://blogs.discovermagazine.com/notrocketscience/2012/05/02/mutant-flu-kawaoka-paper/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+DiscoverTopStories+%28Discover+Top+Stories%29,2012-05-02T17:00:00+00:00,"It’s finally out. After months of will-they-won’t they and should-they-shouldn’t-they deliberations, Nature has finally published a paper about a mutant strain of bird flu that can spread between mammals. The strain was produced by Yoshihiro Kawaoka from ...",
721885,10.1038/nature10831,blogs,Kawaoka paper published on aerosol transmission of H5 influenza virus in ferrets,http://www.virology.ws/2012/05/02/kawaoka-paper-published-on-aerosol-transmission-of-h5-influenza-virus-in-ferrets/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+VirologyBlog+%28virology+blog%29,2012-05-02T17:00:00+00:00,"One of two papers on avian influenza H5N1 virus that caused such a furor in the past six months was published today in the journal Nature. I have read it, and I can assure you that the results do not enable the construction of a deadly biological weapon. ...",
721885,10.1038/nature10831,blogs,High-risk research can’t be kept secret forever,http://blog.joerg.heber.name/2012/05/03/high-risk-research-cant-be-kept-secret-forever/,2012-05-03T11:50:00+00:00,"Should scientific journals publish high-risk scientific research that could in the wrong hands be disastrous for us all? Although it might be sensible to keep certain results secret for a while, I argue that eventually it does not make sense to withhold r...",
721885,10.1038/nature10831,blogs,Bird Flu Apocalypse:  A How-To Guide,http://alfin2100.blogspot.com/2012/05/bird-flu-apocalypse-how-to-guide.html,2012-05-03T19:00:00+00:00,"On one side of the world, bird flu claims the life of an Indonesian infant.  On the other side of the world, the scientific journal Nature publishes research explaining how to modify H5/N1 flu viruses in ways that may eventually facilitate human to huma...",
721885,10.1038/nature10831,blogs,Después de un acalorado debate publican una de las polémicas investigaciones sobre la influenza aviar,http://www.bioblogia.com/2012/05/despues-de-un-debate-epico-publican-conflictiva-investigacion-sobre-la-influenza-aviar/,2012-05-06T02:08:00+00:00,&nbsp; ¿Debe ser de conocimiento público un artículo científico que revela un importante descubrimiento que podría tener consecuencias para la salud humana? Esta simple pregunta generó un debate bien acalorado en la comunidad científica mundial. Esto a ra...,
721885,10.1038/nature10831,blogs,Wie man ein Killervirus herstellt (oder auch nicht),http://www.scilogs.de/wblogs/blog/fischblog/biochemie-und-molekularbiologie/2012-05-10/wie-man-ein-killervirus-herstellt-oder-auch-nicht,2012-05-10T19:35:00+00:00,"Nach ausf&uuml;hrlichen und kontroversen Debatten hat Nature jetzt das erste der beiden umstrittenen Paper &uuml;ber ein mutiertes Vogelgrippe-Virus ver&ouml;ffentlicht. Es zeigt vor allem, wie gef&auml;hrlich die in freier Wildbahn kursierenden Grippev...",
721885,10.1038/nature10831,blogs,H5N1: Cuatro mutaciones y toda una controversia,http://www.biounalm.com/2012/05/h5n1-cuatro-mutaciones-y-toda-una.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+feedburner%2FMEZl+%28BioUnalm%29,2012-05-05T20:23:00+00:00,"Nature publica uno de los dos controversiales artículos sobre el virus de la gripe aviar desarrollado en el laboratorio con el potencial de desarrollar una pandemia.  En agosto del 2011, dos grupos de investigadores, uno liderado por el Dr. Ron Fouchier d...",
721885,10.1038/nature10831,blogs,Five Mutations Make H5N1 Airborne,http://the-scientist.com/2012/06/21/five-mutations-make-h5n1-airborne/,2012-06-21T18:00:00+00:00,"After more than 6 months of heated discussion, the second group that succeeded in making the H5N1 avian flu transmissible between ferrets, considered a good model for human transmission, has published its results. The paper, which came out today (June 21)...",
