unique_identifier,title,document_type,published_on,document_url,source_specific_tags,top_topics,languages,document_theme,first_order_unique_identifier
tnonl-214d3bf52f518b9acc93d99cd4f922ca,Science and technology for monitoring and investigation of WMD compliance,Publication,2020-01-01,https://repository.tno.nl/SingleDoc?docId=52401,,"Chemical Weapons Convention, Artificial intelligence, Organisation for the Prohibition of Chemical Weapons",eng,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology, economy, business and finance>economic sector>computing and information technology, science and technology>natural science>chemistry, economy, business and finance>economic sector>computing and information technology>software",10.2861/620590
unidir-7d9f6c1424431f5a126c7f4e214ffb2e,Compliance and Enforcement: Lessons from across WMD-Related Regimes,Publication,2019-12-19,https://unidir.org/publication/compliance-and-enforcement-lessons-from-across-wmd-related-regimes/,,"Arms control, Nuclear proliferation, Chemical Weapons Convention",eng,"conflicts, war and peace>post-war reconstruction, politics>government, politics>government>defence, politics>government>defence>military equipment, conflicts, war and peace, politics>government>defence>military equipment>military weaponry, conflicts, war and peace>armed conflict, science and technology, conflicts, war and peace>armed conflict>war, conflicts, war and peace>post-war reconstruction>disarmament, politics",10.2861/620590
unidir-9f31969c18c7c282494bbb533c5d8cba,Compliance and Enforcement in the Biological Weapons Regime,Publication,2019-12-04,https://unidir.org/publication/compliance-and-enforcement-in-the-biological-weapons-regime/,,"Biological Weapons Convention, Verex, Biological agent",eng,"politics>government, conflicts, war and peace>post-war reconstruction, politics>government>defence, politics>government>defence>military equipment, politics>international relations, conflicts, war and peace, conflicts, war and peace>armed conflict, politics>government>defence>military equipment>military weaponry, conflicts, war and peace>post-war reconstruction>disarmament, science and technology, politics, politics>international relations>diplomacy",10.2861/620590
clingendael-27236be94f50dff80863fc78249e2d72,Global Security Pulse: Weapons of Mass Destruction,Publication,2019-08-26,https://www.clingendael.org/publication/global-security-pulse-weapons-mass-destruction,,"Dual-use technology, Nuclear weapon, Arms control",eng,"politics>government>defence>military equipment, politics>government>defence, politics, politics>government, conflicts, war and peace, conflicts, war and peace>armed conflict, politics>government>defence>military equipment>military weaponry, politics>international relations",10.2861/620590
sipri-e8d3b55e2081482e93e779e6a6d8acc7,The Impact of Artificial Intelligence on Strategic Stability and Nuclear Risk,Publication,2019-05-01,https://www.sipri.org/publications/2019/other-publications/impact-artificial-intelligence-strategic-stability-and-nuclear-risk,,"Artificial intelligence, Dead Hand, Deep learning",eng,"economy, business and finance, economy, business and finance>economic sector, politics, economy, business and finance>economic sector>computing and information technology, conflicts, war and peace, science and technology, conflicts, war and peace>armed conflict, education, politics>government>defence, politics>government, science and technology>social sciences",10.2861/620590
eurlex-b3f5d7a312ca8a675475db44747a952e,"Commission Recommendation (EU) 2021/1700 of 15 September 2021 on internal compliance programmes for controls of research involving dual-use items under Regulation (EU) 2021/821 of the European Parliament and of the Council setting up a Union regime for the control of exports, brokering, technical assistance, transit and transfer of dual-use items",Publication,2021-09-22,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32021H1700,,"Nuclear proliferation, Research, Export control",eng,"economy, business and finance>economic sector, economy, business and finance, economy, business and finance>economic sector>computing and information technology, science and technology, economy, business and finance>economic sector>computing and information technology>software",10.2760/26856
sipri-c6a164c2ca8be731d72b73ad4b2f9fd4,The challenge of software and technology transfers to non-proliferation efforts: Implementing and complying with export controls,Publication,2018-04-01,https://www.sipri.org/publications/2018/other-publications/challenge-software-and-technology-transfers-non-proliferation-efforts-implementing-and-complying,,"Human activities, Technology, Wassenaar Arrangement",eng,"economy, business and finance, economy, business and finance>economic sector, economy, business and finance>economic sector>computing and information technology, education, politics, economy, business and finance>economy, economy, business and finance>economic sector>computing and information technology>software",10.2760/26856
unidir-e954c663d4119886a3e4edc7f54ce48e,Exploring Science and Technology Review Mechanisms Under the Biological Weapons Convention,Publication,2021-06-15,https://unidir.org/publication/exploring-science-and-technology-review-mechanisms-under-the-biological-weapons-convention/,,"Consensus decision-making, World Health Organization, Delphi method",eng,"economy, business and finance, economy, business and finance>economic sector, politics>government, science and technology, politics>government>defence, politics, economy, business and finance>economic sector>computing and information technology",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
royalsociety-8bbb573d816b90bd86aad82545e4bb9c,EU Regulation & Policy in Governing UK Research,Publication,2017-08-11,https://royalsociety.org/topics-policy/projects/uk-research-and-european-union/role-of-EU-regulation-and-policy-in-governing-UK-research,,"European Union, European Parliament, Council of the European Union",eng,"science and technology>natural science, crime, law and justice, science and technology, health, politics>government, politics, society, science and technology>natural science>biology, crime, law and justice>judiciary, politics>international relations",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
easacbe-09e287fe04c193c161dfb1d0647fd110,"Genome Editing: Scientific opportunities, public interests, and policy options in the EU",Publication,2017-03-16,https://easac.eu/publications/details/genome-editing-scientific-opportunities-public-interests-and-policy-options-in-the-eu/,,"Guide RNA, Genome editing, CRISPR gene editing",eng,"health, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
easacbe-32e7c38d9e3e5488d36ca577108f2e54,"Genome Editing: Scientific opportunities, public interests, and policy options in the EU",Publication,2017-03-16,https://easac.eu/publications/details/genome-editing-scientific-opportunities-public-interests-and-policy-options-in-the-eu,,"Cas9, Guide RNA, Genome editing",eng,"health, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
nuffbioethics-b93efe1560fcf34c0951ab8f2a66545e,Genome editing: an ethical review,Publication,2017-02-09,https://www.nuffieldbioethics.org/publications/genome-editing-an-ethical-review,,"Genome editing, Transcription activator-like effector nuclease, Zinc finger nuclease",eng,"health, health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions>communicable disease>virus disease",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
oieint-92cf3202a22a1b4af4a58953b0195907,"Proceedings of the first OIE Global Conference on Biological Threat Reduction, Paris, France, 30 June–2 July 2015",Publication,2017-01-01,https://doc.oie.int/dyn/portal/index.xhtml?page=alo&aloId=34803,,"One Health, Antimicrobial resistance, Biological warfare",eng,"health, health>diseases and conditions>communicable disease, science and technology, science and technology>natural science, health>diseases and conditions>illness, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology, health>diseases and conditions, science and technology>natural science>biology>genetics",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
royalsociety-c5eca1d244b9ea9a62b233ae3cf2edb9,Sackler Forum: Trends in synthetic biology and gain of function and regulatory implications,Publication,2016-11-28,https://royalsociety.org/topics-policy/publications/2016/sackler-forum-report,,"Life sciences, Organisms, Risk",eng,"health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science, health>diseases and conditions>communicable disease>virus disease, science and technology, science and technology>natural science>biology>genetics, health>diseases and conditions, health",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
royalsociety-5cdb1a045446be20a0c447dab6c574b6,Consultation response: Commons Science and Technology Committee inquiry into science in emergencies,Publication,2016-05-26,https://royalsociety.org/topics-policy/publications/2016/consultation-response-commons-inquiry-into-science-in-emergencies,,"Science, CBRN defense, Expert",eng,"society>values, science and technology, society, society>values>ethics",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
royalsociety-716a1cb79af10d5f7f6822250faba04d,Submission to the Nuffield Council on Bioethics on Genome Editing,Publication,2016-02-18,https://royalsociety.org/topics-policy/publications/2016/submission-genome-editing,,"Genome editing, Genetic engineering, Cas9",eng,"health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health, health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease",royalsociety-b7d7df6e8f7c5819c438db0dfc31b0de
ecdc-86ea2521533c5f213aa49c252c0b33d7,Surveillance report: Avian influenza overview November 2018 - February 2019,Publication,2019-03-26,https://www.ecdc.europa.eu/en/publications-data/surveillance-report-avian-influenza-overview-november-2018-february-2019,,"Avian influenza, Influenza A virus subtype H7N9, Influenza A virus subtype H5N1",eng,"science and technology>natural science, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions, health, science and technology>natural science>biology, science and technology, health>diseases and conditions>communicable disease",10.2903/j.efsa.2016.4687
ecdc-6abb21239baa93fbdfbb281e717896ef,Surveillance report: Avian influenza overview August – November 2018,Publication,2019-01-24,https://www.ecdc.europa.eu/en/publications-data/surveillance-report-avian-influenza-overview-august-november-2018,,"Avian influenza, Influenza A virus subtype H5N1, Influenza A virus subtype H7N9",eng,"science and technology>natural science, health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, health, science and technology>natural science>biology, science and technology, health>diseases and conditions>communicable disease",10.2903/j.efsa.2016.4687
govuk-69ec4b34e59a30ad1bad8932bbb754a9,Avian influenza (bird flu) in Europe and in the UK,Publication,2018-11-13,https://www.gov.uk/government/publications/avian-influenza-bird-flu-in-europe,,"Epidemiology, Health sciences, Public health",eng,"science and technology, health>diseases and conditions, science and technology>natural science, health, health>diseases and conditions>communicable disease>epidemic, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology, health>diseases and conditions>communicable disease",10.2903/j.efsa.2016.4687
ecdc-41c3f22a72d1c08616990af1eb697fb6,Zoonotic influenza - Annual Epidemiological Report for 2016,Publication,2018-03-14,https://www.ecdc.europa.eu/en/publications-data/zoonotic-influenza-annual-epidemiological-report-2016,,"Influenza A virus subtype H7N9, Influenza A virus, Influenza A virus subtype H5N1",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, health, health>diseases and conditions>illness, health>diseases and conditions>communicable disease",10.2903/j.efsa.2016.4687
fao-3f66830ba288d417aab0db0190772812,Highly pathogenic H5 avian influenza in 2016 and early 2017,Publication,2017-01-01,https://openknowledge.fao.org/handle/20.500.14283/I8068EN,"1 - Продукты знаний, Publicaciones, value chains","Birds, Influenza A virus subtype H5N8, Influenza A virus subtype H5N1",eng,"health>diseases and conditions, science and technology, science and technology>natural science, health, health>diseases and conditions>communicable disease>epidemic, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease>retrovirus, health>diseases and conditions>communicable disease",10.2903/j.efsa.2016.4687
fao-4f5a484a03a0518f00a3d09890a8b07a,Highly pathogenic H5 avian influenza in 2016 and early 2017,Publication,2017-01-01,https://openknowledge.fao.org/handle/20.500.14283/i8068en,"1 - Продукты знаний, CCK_ClimateScience, FAO COFO meeting parameter, FAO Conferences meeting parameter, FAO Council meeting parameter, Publicaciones","Birds, Influenza A virus subtype H5N8, Influenza A virus subtype H5N1",eng,"health>diseases and conditions, science and technology, science and technology>natural science, health, health>diseases and conditions>communicable disease>epidemic, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease>retrovirus, health>diseases and conditions>communicable disease",10.2903/j.efsa.2016.4687
parliamentofaustria-792a1b3a05cdad1a220eb42d14d5dcb5,R&amp;TA monitoring for the Austrian Parliament,Publication,2022-11-21,https://www.parlament.gv.at/dokument/fachinfos/zukunftsthemen/000_Bericht_gesamt_aktualisiert_November2022.pdf,,"Futures studies, Artificial intelligence, Privacy",ger,"economy, business and finance>economic sector, economy, business and finance, science and technology, economy, business and finance>economic sector>energy and resource",tabde-d5c66a1587b61e8b39c2be111b3a2c40
parliamentofaustria-eed8687cd0dc8654c5145a612d4fd03d,Artificial life,Publication,2022-11-20,https://www.parlament.gv.at/dokument/fachinfos/zukunftsthemen/023_kuenstliches_leben.pdf,,"Genetics, Science, Branches of science",ger,"science and technology>natural science>biology, science and technology, science and technology>natural science, science and technology>natural science>biology>genetics, health",tabde-d5c66a1587b61e8b39c2be111b3a2c40
parliamentofaustria-bea0b827a76289340a199645a0f9ef33,R&amp;TA monitoring for the Austrian Parliament,Publication,2021-11-08,https://fachinfos.parlament.gv.at/wp-content/uploads/2021/11/000_Bericht_gesamt_aktualisiert_November2021_korr.pdf,,"Technology, Social media, Dystopia",ger,"economy, business and finance, economy, business and finance>economic sector, politics, politics>government, economy, business and finance>economic sector>computing and information technology, science and technology, economy, business and finance>economy, economy, business and finance>economic sector>media, politics>government>parliament",tabde-d5c66a1587b61e8b39c2be111b3a2c40
parliamentofaustria-13d6115bb39af863ce2c4ed0209bcb5a,R&amp;TA monitoring for the Austrian Parliament,Publication,2021-05-17,https://fachinfos.parlament.gv.at/wp-content/uploads/2021/05/000_bericht_gesamt_aktualisiert_Mai2021.pdf,,"Nudge theory, Artificial intelligence, Dystopia",ger,"economy, business and finance, economy, business and finance>economic sector, science and technology, politics>government, economy, business and finance>economic sector>computing and information technology, economy, business and finance>economy, politics",tabde-d5c66a1587b61e8b39c2be111b3a2c40
parliamentofaustria-7dda240e1805af29350de78806e7e197,R&amp;TA monitoring for the Austrian Parliament,Publication,2020-05-13,https://www.parlament.gv.at/ZUSD/FTA/FTA-Monitoring_Mai2020_gesamt.pdf,,"Nudge theory, Artificial intelligence, Information privacy",ger,"economy, business and finance, economy, business and finance>economic sector, health>diseases and conditions, science and technology, economy, business and finance>economic sector>computing and information technology, health",tabde-d5c66a1587b61e8b39c2be111b3a2c40
parliamentofaustria-6d73d93987dc0e0384118acc495a96d0,Foresight and Technology Assessment: Monitoring Future Topics for the Austrian Parliament,Publication,2019-12-04,https://www.parlament.gv.at/ZUSD/FTA/FTA-Monitoring_November2019_gesamt.pdf,,"Face detection, Technology, Nudge theory",ger,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology, science and technology>natural science>biology, economy, business and finance>economy, health, economy, business and finance>economic sector>computing and information technology",tabde-d5c66a1587b61e8b39c2be111b3a2c40
itaost-8121437063353e1d0989c3b91bc6c5b9,Foresight and Technology Assessment: Monitoring Future Issues for the Austrian Parliament Report Version: June 2019. Report-No. ITA-AIT-8; Institute of Technology Assessment / Austrian Institute of Technology: Vienna; on behalf of: Parliamentary Directorate.,Publication,2019-06-23,http://epub.oeaw.ac.at/ita/ita-projektberichte/ITA-AIT-8.pdf,,"Nudge theory, Information privacy, Deepfake",ger,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology, science and technology>natural science>biology, economy, business and finance>economic sector>computing and information technology, health, society",tabde-d5c66a1587b61e8b39c2be111b3a2c40
tabde-21195ef029823bab6c2b33f97b3aedee,The potential of algae-based raw materials for truck traffic,Publication,2019-06-01,http://www.tab-beim-bundestag.de/de/pdf/publikationen/berichte/TAB-Arbeitsbericht-ab181.pdf,,"Chemistry, Biomass to liquid, Sustainable Development Goals",ger,"economy, business and finance, science and technology>natural science, environment, science and technology, environment>natural resources, economy, business and finance>economic sector>chemicals, science and technology>natural science>biology, economy, business and finance>economic sector>energy and resource, economy, business and finance>economy, economy, business and finance>economic sector",tabde-d5c66a1587b61e8b39c2be111b3a2c40
parliamentofaustria-27c7abc4b02d5cdb49c25f96f3366b65,R&amp;TA monitoring for the Austrian Parliament,Publication,2018-11-26,https://www.parlament.gv.at/ZUSD/PDF/FTA_11.pdf,,"Artificial life, CRISPR gene editing, Biology",ger,"science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health",tabde-d5c66a1587b61e8b39c2be111b3a2c40
itaost-db06ab04a96f8a52fba1727df782e88d,Foresight and Technology Assessment: Monitoring Future Issues for the Austrian Parliament. Report version: May 2018. Report no. ITA-AIT-6; Institute of Technology Assessment / Austrian Institute of Technology: Vienna; on behalf of: Parliamentary Directorate.,Publication,2018-06-08,http://epub.oeaw.ac.at/ita/ita-projektberichte/ITA-AIT-6.pdf,,"Artificial intelligence, Virtual reality, Augmented reality",ger,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology>natural science>biology, science and technology, economy, business and finance>economic sector>computing and information technology, environment, economy, business and finance>economy",tabde-d5c66a1587b61e8b39c2be111b3a2c40
parliamentofaustria-329b420ca560ca0dc1699a9d6623b615,R&amp;TA monitoring for the Austrian Parliament,Publication,2018-06-08,https://www.parlament.gv.at/ZUSD/PDF/FTA-Monitoring_Mai2018_fin.pdf,,"Artificial intelligence, Virtual reality, Sustainable Development Goals",ger,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology, science and technology>natural science>biology, economy, business and finance>economic sector>computing and information technology, science and technology>natural science>biology>genetics",tabde-d5c66a1587b61e8b39c2be111b3a2c40
tabde-1129c514a8f9922b5bb95f49b99ad352,Robotics and Assistive Neurotechnology in Nursing - Societal Challenges,Publication,2018-04-01,http://www.tab-beim-bundestag.de/de/pdf/publikationen/berichte/TAB-Arbeitsbericht-ab177.pdf,,"General Data Protection Regulation, Damages, Long-term care insurance in Germany",ger,"economy, business and finance, economy, business and finance>economic sector, economy, business and finance>economic sector>financial and business service, society, society>values, health, science and technology, labour, economy, business and finance>economic sector>financial and business service>insurance, science and technology>social sciences, politics, society>values>ethics",tabde-d5c66a1587b61e8b39c2be111b3a2c40
itaost-37b0e46da51e46893d0270619e07ce77,Foresight and Technology Assessment: Monitoring of future topics for the Austrian Parliament; Report version: November 2017. Report no. ITA-AIT-5; Institute of Technology Assessment / Austrian Institute of Technology: Vienna; on behalf of: Parliamentary Directorate.,Publication,2018-03-23,http://epub.oeaw.ac.at/ita/ita-projektberichte/ITA-AIT-5.pdf,,"Augmented reality, Virtual reality, Hydrogen",ger,"economy, business and finance, science and technology, science and technology>natural science>biology, science and technology>natural science, health, economy, business and finance>economic sector>computing and information technology, economy, business and finance>economic sector, science and technology>natural science>biology>genetics",tabde-d5c66a1587b61e8b39c2be111b3a2c40
parliamentofaustria-b7525a20d835435dd9eeff4df5f8b631,Foresight and Technology Assessment: Monitoring of future issues for the Austrian Parliament,Publication,2018-03-23,https://www.parlament.gv.at/ZUSD/PDF/FTA-Monitoring_November2017_final_230318.pdf,,"Augmented reality, Hydrogen, Organ transplantation",ger,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology>natural science>biology, science and technology, economy, business and finance>economic sector>computing and information technology, science and technology>natural science>biology>genetics, economy, business and finance>economic sector>energy and resource, health",tabde-d5c66a1587b61e8b39c2be111b3a2c40
boellde-53c98abef1d1bbec57892127ff716812,Disputed Nature - Biodiversity and its Convention,Publication,2016-12-03,https://www.boell.de/en/2016/12/05/disputed-nature-biodiversity-and-its-convention,,"Convention on Biological Diversity, Agricultural biodiversity, Climate engineering",eng,"science and technology>natural science>biology, environment, science and technology, environment>nature, science and technology>social sciences, science and technology>natural science>biology>genetics, politics, science and technology>natural science",tabde-d5c66a1587b61e8b39c2be111b3a2c40
tabde-a1f0059920a3b3b24c4f8bb37061f0e1,»White Biotechnology - Innovation Analysis Part II. Status and Perspectives of Industrial Biotechnology: Environmental and Sustainability Potential«,Publication,2016-11-01,http://www.tab-beim-bundestag.de/de/pdf/publikationen/berichte/TAB-Arbeitsbericht-ab169.pdf,,"Nature, Chemistry, Biology",ger,"economy, business and finance, economy, business and finance>economic sector, lifestyle and leisure, lifestyle and leisure>lifestyle, lifestyle and leisure>lifestyle>food and drink, science and technology>natural science, economy, business and finance>economic sector>chemicals, economy, business and finance>economic sector>chemicals>organic chemical, lifestyle and leisure>lifestyle>food and drink>organic food, science and technology>natural science>biology, science and technology",tabde-d5c66a1587b61e8b39c2be111b3a2c40
tabde-a1f1286c1eea1877d9e6e07032833493,"&quot;White Biotechnology - Innovation Analysis Part I. Status and Perspectives of Industrial Biotechnology: Processes, Applications, Economic Perspectives&quot;",Publication,2016-11-01,http://www.tab-beim-bundestag.de/de/pdf/publikationen/berichte/TAB-Arbeitsbericht-ab168.pdf,,"Nature, Biology, Chemistry",ger,"economy, business and finance, economy, business and finance>economic sector, lifestyle and leisure, lifestyle and leisure>lifestyle, lifestyle and leisure>lifestyle>food and drink, science and technology>natural science, economy, business and finance>economic sector>chemicals, economy, business and finance>economic sector>chemicals>organic chemical, economy, business and finance>economic sector>chemicals>inorganic chemical, science and technology>natural science>biology, lifestyle and leisure>lifestyle>food and drink>organic food, science and technology",tabde-d5c66a1587b61e8b39c2be111b3a2c40
tabde-054220faa51316045cf183c7cd76c6a4,Synthetic Biology,Publication,2015-12-01,https://www.tab-beim-bundestag.de/de/pdf/publikationen/tab-brief/TAB-Brief-046.pdf,,"Biology, Life sciences, Organisms",ger,"science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions, health",tabde-d5c66a1587b61e8b39c2be111b3a2c40
governmentofargentina-6a4fec770619e0c54791254efc5524f9,| Institute for Production for the,Publication,2023-11-29,https://www.argentina.gob.ar/sites/default/files/29112023_mincyt_pps_elementos_conceptuales_para_promover_parques_de_produccion_social.pdf,,"Technology, Recycling, Entrepreneurship",spa,"economy, business and finance, economy, business and finance>economic sector, economy, business and finance>economy, education, science and technology, economy, business and finance>economic sector>computing and information technology, environment",10.2791/240743
govuk-2cb321aedf42c2b0f9e4db04295d9aa5,Closing the gap: getting from principles to practice for innovation friendly regulation,Publication,2022-06-15,https://www.gov.uk/government/publications/closing-the-gap-getting-from-principles-to-practice-for-innovation-friendly-regulation,,"Scenario planning, Ethics, Best practice",eng,"crime, law and justice, crime, law and justice>law, politics, politics>government policy, politics>government policy>regulatory of industry, science and technology, crime, law and justice>law>civil law>regulation, politics>government policy>regulatory of industry>food and drink regulations, crime, law and justice>law>civil law",10.2791/240743
governmentofargentina-b9d17793f0b54780bc1c7f3ca2724aff,Conceptual Elements for Promoting Social Production Parks,Publication,2021-05-18,https://www.argentina.gob.ar/sites/default/files/empresas_sociales_informe_mincyt.pdf,,"Economy, Latin America, Inflation",spa,"economy, business and finance, economy, business and finance>economic sector, education>school, economy, business and finance>economic sector>computing and information technology, education, economy, business and finance>economy, science and technology",10.2791/240743
royalsociety-6dad661b309efae9219bcd7a06817b97,Neural interfaces – 2019 report,Publication,2019-08-22,https://royalsociety.org/topics-policy/projects/ihuman-perspective,,"Cochlea, Electroencephalography, Transcranial direct-current stimulation",eng,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology, health, health>diseases and conditions, economy, business and finance>economic sector>computing and information technology, health>health treatment, science and technology>natural science>biology, education",10.2791/240743
royalsociety-cebc9d4a6eabef3f4b51ae3a3448051e,Evidence Synthesis,Publication,2019-05-29,https://royalsociety.org/topics-policy/projects/evidence-synthesis,,"Evidence-based medicine, Research, Health policy",eng,"health, education, society, science and technology, education>school>higher education, education>school",10.2791/240743
spruuk-28e0af50bce89429533425871a4a945d,[THIS TITLE IS BROKEN AND HAS BEEN REMOVED],Working paper,2018-08-13,https://www.sussex.ac.uk/spru/documents/2018-13-swps-stirling-and-johnstone.pdf,,"Energy, Renewable energy, Nuclear reactor",eng,"economy, business and finance, economy, business and finance>economic sector, politics, politics>government policy, politics>government, politics>government>defence, politics>government>defence>military equipment, economy, business and finance>economic sector>energy and resource, economy, business and finance>economic sector>energy and resource>nuclear power, conflicts, war and peace, politics>government policy>nuclear policy, science and technology, conflicts, war and peace>armed conflict, politics>government>defence>military equipment>military weaponry",10.2791/240743
acmedsci-7fece735df9fd395d38c18f4197bec53,Evidence synthesis for policy,Publication,2018-06-18,https://acmedsci.ac.uk/file-download/36366486,,"Evidence-based medicine, Research, Systematic review",eng,"health, education, science and technology, education>school>higher education, education>school, education>school>higher education>university",10.2791/240743
ukparliament_select-43456af466aeba360296e45519fb6992,"Written evidence volume: AI in the UK: ready, willing and able?",Publication,2018-04-18,https://www.parliament.uk/globalassets/documents/lords-committees/Artificial-Intelligence/AI-Written-Evidence-Volume.pdf,Artificial Intelligence Committee,"Medicine, Google DeepMind, Science",eng,"economy, business and finance, economy, business and finance>economic sector, economy, business and finance>economic sector>computing and information technology, health, science and technology, society, society>values, health>diseases and conditions",10.2791/240743
govuk-9f325cd23bc84c040f93f45a65aa077c,Chief Medical Officer annual report 2017: health impacts of all pollution,Publication,2018-03-15,https://www.gov.uk/government/publications/chief-medical-officer-annual-report-2017-health-impacts-of-all-pollution-what-do-we-know,,"Registration, Evaluation, Authorisation and Restriction of Chemicals, Air pollution, Antimicrobial resistance",eng,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, economy, business and finance>economic sector>chemicals, environment, health, health>diseases and conditions, science and technology, health>health treatment, science and technology>natural science>biology",10.2791/240743
acmedsci-f02d77bfcad025e33761e396aaf80b65,Enhancing the use of scientific evidence - full report,Publication,2017-06-07,https://acmedsci.ac.uk/file-download/44970096,,"Hormone replacement therapy, Randomized controlled trial, Research",eng,"science and technology>research, health>diseases and conditions, health, health>diseases and conditions>illness, science and technology, science and technology>research>medical research, education",10.2791/240743
spruuk-95938ccfa45a8fbb5c9563b6c468b8c4,[THIS TITLE IS BROKEN AND HAS BEEN REMOVED],Working paper,2016-07-27,https://www.sussex.ac.uk/spru/documents/2016-14-swps-stirling.pdf,,"Risk assessment, Risk, Precautionary principle",eng,"science and technology>natural science, environment, environment>nature, science and technology, science and technology>social sciences, science and technology>natural science>biology, politics, environment>environmental politics",10.2791/240743
govuk-5d66f8a1ecd8ba58b77f4202b10d85f4,Government Office for Science annual report: 2014 to 2015,Publication,2015-12-18,https://www.gov.uk/government/publications/government-office-for-science-annual-report-2014-to-2015,,"Government Office for Science, Science, Internet of things",eng,"education, education>school, science and technology",10.2791/240743
govuk-e7e6b468cd6520d36ae0aaa5e4b3e2bf,Forensic science and beyond,Publication,2015-12-17,https://www.gov.uk/government/publications/forensic-science-and-beyond,,"Forensic science, Verification and validation, Science",eng,"crime, law and justice, education, science and technology, crime, law and justice>judiciary>court, crime, law and justice>law, crime, law and justice>judiciary, society, education>school",10.2791/240743
ukparliament_select-7679dd34d1cfcb75e894beb48e7c5b04,Genetically Modified Insects,Publication,2015-12-14,http://www.publications.parliament.uk/pa/ld201516/ldselect/ldsctech/68/68.pdf,,"Genetic engineering, Gene drive, Genetically modified organism",eng,"science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions, science and technology, health, society, science and technology>natural science>biology>genetics",10.2791/240743
cgiar-c6cf9c910f2fb7876907f88d42b13953,Risk management and communication in informal dairy sector in Côte d’Ivoire: Options for sustainable livelihoods,Publication,2015-10-28,https://hdl.handle.net/10568/68710,"CGIAR research centers, CGIAR Research Program on Agriculture for Nutrition and Health, CGIAR Research Programs and Platforms (2012–2021), CRP A4NH outputs, Former ILRI research programs, ILRI posters, ILRI program on food safety and zoonoses, ILRI Research Themes, International Livestock Research Institute (ILRI), Safe food, fair food","Dietary Guidelines for Americans, Food system, Dietary supplement",eng,"economy, business and finance, economy, business and finance>economic sector, economy, business and finance>economic sector>consumer goods, health>health treatment, lifestyle and leisure, lifestyle and leisure>lifestyle, science and technology, science and technology>natural science, lifestyle and leisure>lifestyle>food and drink, science and technology>natural science>biology, economy, business and finance>economic sector>chemicals, health>health treatment>diet, economy, business and finance>economic sector>consumer goods>food, health, health>diseases and conditions",10.2791/240743
easacbe-d8234644ff34cfeefba84f7872ad263b,Gain of Function: experimental applications relating to potentially pandemic pathogens,Publication,2015-10-08,https://easac.eu/publications/details/gain-of-function-experimental-applications-relating-to-potentially-pandemic-pathogens/,,"Health sciences, Science, Health",eng,"science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions, science and technology, health, society, science and technology>natural science>biology>genetics",10.2791/240743
easacbe-84df53199702de53a5b8a60aa2e58397,Gain of Function: experimental applications relating to potentially pandemic pathogens,Publication,2015-10-08,https://easac.eu/publications/details/gain-of-function-experimental-applications-relating-to-potentially-pandemic-pathogens,,"Health sciences, Science, Health",eng,"science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions, science and technology, health, society, science and technology>natural science>biology>genetics",10.2791/240743
